android.net.http.SslError -> android.net.http.SslError:
com.umeng.fb.b.c -> com.umeng.fb.b.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int i(android.content.Context) -> g
    int j(android.content.Context) -> h
    int k(android.content.Context) -> i
com.umeng.fb.b.d -> com.umeng.fb.b.d:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int e(android.content.Context) -> d
com.umeng.fb.b.e -> com.umeng.fb.b.e:
    int a(android.content.Context) -> a
com.umeng.fb.c -> com.umeng.fb.f:
    com.umeng.fb.ContactActivity a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.d -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.h:
    com.umeng.fb.d a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.f -> com.umeng.fb.i:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.g -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.h -> com.umeng.fb.k:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void a(android.view.MotionEvent) -> a
com.umeng.fb.i -> com.umeng.fb.l:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.j -> com.umeng.fb.m:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply(java.util.List) -> a
    void onReceiveDevReply(java.util.List) -> b
com.umeng.fb.model.Conversation -> com.umeng.fb.d.a:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    java.util.List getReplyList() -> a
    void addUserReply(java.lang.String) -> a
    void b() -> d
    org.json.JSONArray a() -> b
    java.lang.String getId() -> c
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> a
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
    java.lang.String b(com.umeng.fb.model.Conversation) -> b
    android.content.Context c(com.umeng.fb.model.Conversation) -> c
    java.lang.String d(com.umeng.fb.model.Conversation) -> d
    void e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.d.b:
    android.os.Handler a -> a
    com.umeng.fb.model.Conversation b -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.d.c:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.d.d:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    com.umeng.fb.model.Conversation d -> b
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.d.e:
    void onReceiveDevReply(java.util.List) -> b
    void onSendUserReply(java.util.List) -> a
com.umeng.fb.model.DevReply -> com.umeng.fb.d.f:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.Reply -> com.umeng.fb.d.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.fb.model.Reply$TYPE g -> g
    java.util.Date h -> h
    com.umeng.fb.model.Reply$STATUS i -> i
    org.json.JSONObject toJson() -> a
    int compareTo(com.umeng.fb.model.Reply) -> a
    java.lang.String getContent() -> b
    java.util.Date getDatetime() -> c
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.d.h:
    com.umeng.fb.model.Reply$STATUS SENDING -> a
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> b
    com.umeng.fb.model.Reply$STATUS SENT -> c
    java.lang.String a -> d
    com.umeng.fb.model.Reply$STATUS[] b -> e
    com.umeng.fb.model.Reply$STATUS[] values() -> values
    com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> a
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.d.i:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> a
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> b
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> c
    java.lang.String a -> d
    com.umeng.fb.model.Reply$TYPE[] b -> e
    com.umeng.fb.model.Reply$TYPE[] values() -> values
    com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> a
com.umeng.fb.model.Store -> com.umeng.fb.d.j:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    com.umeng.fb.model.Store getInstance(android.content.Context) -> a
    void saveCoversation(com.umeng.fb.model.Conversation) -> a
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> a
    long getUserInfoLastUpdateAt() -> b
    long getUserInfoLastSyncAt() -> c
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    java.util.List getAllConversationIds() -> d
com.umeng.fb.model.UserInfo -> com.umeng.fb.d.k:
    java.lang.String e -> e
    int a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    org.json.JSONObject toJson() -> a
    java.util.Map getContact() -> b
    void setContact(java.util.Map) -> a
com.umeng.fb.model.UserReply -> com.umeng.fb.d.l:
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.d.m:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> a
com.umeng.newxp.view.UGallery -> com.umeng.newxp.view.UGallery:
    boolean a -> a
    java.lang.String b -> b
    void a() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.view.MotionEvent,android.view.MotionEvent) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.umeng.newxp.view.aW -> com.umeng.newxp.view.aW:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    android.os.Parcelable$Creator f -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.newxp.view.aX -> com.umeng.newxp.view.a:
    com.umeng.newxp.view.aW a(android.os.Parcel) -> a
    com.umeng.newxp.view.aW[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.newxp.view.widget.SwipeView -> com.umeng.newxp.view.widget.SwipeView:
    int b -> b
    android.widget.LinearLayout c -> c
    android.content.Context d -> d
    int e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean a -> a
    int k -> k
    int l -> l
    com.umeng.newxp.view.widget.SwipeView$a m -> m
    com.umeng.newxp.view.widget.SwipeView$b n -> n
    android.view.View$OnTouchListener o -> o
    com.umeng.newxp.view.widget.SwipeViewPointer p -> p
    void b() -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    android.widget.LinearLayout getChildContainer() -> getChildContainer
    int getSwipeThreshold() -> getSwipeThreshold
    void setSwipeThreshold(int) -> setSwipeThreshold
    int getCurrentPage() -> getCurrentPage
    int getPageCount() -> getPageCount
    void scrollToPage(int) -> a
    void smoothScrollToPage(int) -> b
    void a(int,boolean) -> a
    int getPageWidth() -> getPageWidth
    void setPageControl(com.umeng.newxp.view.widget.SwipeViewPointer) -> setPageControl
    com.umeng.newxp.view.widget.SwipeViewPointer getPageControl() -> getPageControl
    void setOnPageChangedListener(com.umeng.newxp.view.widget.SwipeView$a) -> setOnPageChangedListener
    com.umeng.newxp.view.widget.SwipeView$a getOnPageChangedListener() -> getOnPageChangedListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void a(android.view.MotionEvent) -> a
    int a(com.umeng.newxp.view.widget.SwipeView) -> a
    android.view.View$OnTouchListener b(com.umeng.newxp.view.widget.SwipeView) -> b
    boolean c(com.umeng.newxp.view.widget.SwipeView) -> c
    int a(com.umeng.newxp.view.widget.SwipeView,int) -> a
    int b(com.umeng.newxp.view.widget.SwipeView,int) -> b
    int d(com.umeng.newxp.view.widget.SwipeView) -> d
    int e(com.umeng.newxp.view.widget.SwipeView) -> e
    boolean a(com.umeng.newxp.view.widget.SwipeView,boolean) -> a
    android.widget.LinearLayout f(com.umeng.newxp.view.widget.SwipeView) -> f
    int g(com.umeng.newxp.view.widget.SwipeView) -> g
    int a() -> a
    boolean b(com.umeng.newxp.view.widget.SwipeView,boolean) -> b
    boolean c(com.umeng.newxp.view.widget.SwipeView,boolean) -> c
com.umeng.newxp.view.widget.SwipeView$a -> com.umeng.newxp.view.widget.a:
    void a(int,int) -> a
com.umeng.newxp.view.widget.SwipeView$b -> com.umeng.newxp.view.widget.b:
    boolean b -> b
    int c -> c
    int d -> d
    boolean e -> e
    com.umeng.newxp.view.widget.SwipeView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean a(android.view.MotionEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
com.umeng.newxp.view.widget.SwipeViewPointer -> com.umeng.newxp.view.widget.SwipeViewPointer:
    int a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    java.util.ArrayList d -> d
    int e -> e
    int f -> f
    android.content.Context g -> g
    com.umeng.newxp.view.widget.SwipeViewPointer$a h -> h
    void onFinishInflate() -> onFinishInflate
    void a() -> a
    void setActiveDrawable(android.graphics.drawable.Drawable) -> setActiveDrawable
    android.graphics.drawable.Drawable getActiveDrawable() -> getActiveDrawable
    void setInactiveDrawable(android.graphics.drawable.Drawable) -> setInactiveDrawable
    android.graphics.drawable.Drawable getInactiveDrawable() -> getInactiveDrawable
    void setPageCount(int) -> setPageCount
    void b() -> b
    int getPageCount() -> getPageCount
    void setCurrentPage(int) -> setCurrentPage
    int getCurrentPage() -> getCurrentPage
    void setIndicatorSize(int) -> setIndicatorSize
    int getIndicatorSize() -> getIndicatorSize
    void setOnPageControlClickListener(com.umeng.newxp.view.widget.SwipeViewPointer$a) -> setOnPageControlClickListener
    com.umeng.newxp.view.widget.SwipeViewPointer$a getOnPageControlClickListener() -> getOnPageControlClickListener
    com.umeng.newxp.view.widget.SwipeViewPointer$a a(com.umeng.newxp.view.widget.SwipeViewPointer) -> a
    int b(com.umeng.newxp.view.widget.SwipeViewPointer) -> b
    int c(com.umeng.newxp.view.widget.SwipeViewPointer) -> c
com.umeng.newxp.view.widget.SwipeViewPointer$a -> com.umeng.newxp.view.widget.c:
    void a() -> a
    void b() -> b
com.umeng.newxp.view.widget.b -> com.umeng.newxp.view.widget.d:
    com.umeng.newxp.view.widget.SwipeView a -> a
    void a() -> a
    void b() -> b
com.umeng.newxp.view.widget.c -> com.umeng.newxp.view.widget.e:
    com.umeng.newxp.view.widget.SwipeViewPointer a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.sourceforge.pinyin4j.PinyinHelper -> net.a.a.a:
    java.util.Properties unicodeToHanyuPinyinTable -> b
    java.lang.Class class$0 -> a
    void initializeTable() -> a
    java.lang.String[] getHanyuPinyinStringArray(int,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> a
    java.lang.String getHanyuPinyinRecord(int) -> a
    java.lang.String toHanyuPinyinString(java.lang.String,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat,java.lang.String) -> a
    java.lang.String getFirstHanyuPinyinString(int,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> b
net.sourceforge.pinyin4j.format.HanyuPinyinCaseType -> net.a.a.a.a:
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType UPPERCASE -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType LOWERCASE -> b
net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat -> net.a.a.a.b:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType vCharType -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType caseType -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType toneType -> c
    void restoreDefault() -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType getCaseType() -> b
    void setCaseType(net.sourceforge.pinyin4j.format.HanyuPinyinCaseType) -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType getToneType() -> c
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType getVCharType() -> d
net.sourceforge.pinyin4j.format.HanyuPinyinToneType -> net.a.a.a.c:
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_NUMBER -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITHOUT_TONE -> b
net.sourceforge.pinyin4j.format.HanyuPinyinVCharType -> net.a.a.a.d:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_AND_COLON -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_V -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_UNICODE -> c
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.a.k.a.i a -> a
    net.youmi.android.a.h.l b -> b
    net.youmi.android.g.a c -> c
    android.widget.RelativeLayout d -> d
